0,1,2,3,4,5,6,7,8,9,0.1,1.1,2.1,3.1,4.1,5.1,6.1,7.1,8.1,9.1,0.2,1.2,2.2,3.2,4.2,5.2,6.2,7.2,8.2,9.2,0.3,1.3,2.3,3.3,4.3,5.3,6.3,7.3,8.3,9.3,0.4,1.4,2.4,3.4,4.4,5.4,6.4,7.4,8.4,9.4,0.5,1.5,2.5,3.5,4.5,5.5,6.5,7.5,8.5,9.5,0.6,1.6,2.6,3.6,4.6,5.6,6.6,7.6,8.6,9.6,0.7,1.7,2.7,3.7,4.7,5.7,6.7,7.7,8.7,9.7,0.8,1.8,2.8,3.8,4.8,5.8,6.8,7.8,8.8,9.8,0.9,1.9,2.9,3.9,4.9,5.9,6.9,7.9,8.9,9.9,0.10,1.10,2.10,3.10,4.10,5.10,6.10,7.10,8.10,9.10,0.11,1.11,2.11,3.11,4.11,5.11,6.11,7.11,8.11,9.11,0.12,1.12,2.12,3.12,4.12,5.12,6.12,7.12,8.12,9.12,0.13,1.13,2.13,3.13,4.13,5.13,6.13,7.13,8.13,9.13,0.14,1.14,2.14,3.14,4.14,5.14,6.14,7.14,8.14,9.14,0.15,1.15,2.15,3.15,4.15,5.15,6.15,7.15,8.15,9.15,0.16,1.16,2.16,3.16,4.16,5.16,6.16,7.16,8.16,9.16,0.17,1.17,2.17,3.17,4.17,5.17,6.17,7.17,8.17,9.17,0.18,1.18,2.18,3.18,4.18,5.18,6.18,7.18,8.18,9.18,0,1,2,3,4,5,6,7,8,9
0.57668835,-5.0768043e-24,-2.1548908e-23,4.4072047e-05,-7.822158e-24,0.382256,0.0064757485,0.0031835325,0.011184907,0.020167401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.3212472e-23,0.5,1.2496266e-24,1.2496478000000001e-24,2.3212453e-23,4.5175294e-23,0.5,-2.0713190000000002e-23,2.3212458e-23,1.2496224e-24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-5.610218499999999e-23,-6.708366e-23,0.5,-6.7083633e-23,-4.512081e-23,-6.708361000000001e-23,-6.708362000000001e-23,0.5,-6.7083646e-23,-6.708362000000001e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5.6612615e-23,6.759401e-23,4.5631164e-23,0.54504037,5.661258399999999e-23,6.759398000000001e-23,6.759401e-23,6.7593995e-23,0.4549596,6.759401e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1.7679583e-23,1.2188843999999999e-23,1.2188834e-23,6.69815e-24,0.5675527,1.2074279e-24,6.6981485e-24,1.7679572e-23,1.7679561e-23,0.43244728,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.40278384,-3.2697407e-23,-3.2697410000000004e-23,-2.4461331999999999e-23,-3.2697417e-23,0.5972162,-2.7206691999999997e-23,-2.720669e-23,-3.81881e-23,-2.3088643e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-7.3922003e-23,0.5,-6.2940586e-23,-6.2940586e-23,-6.294058000000001e-23,-6.294062000000001e-23,0.5,-7.3922003e-23,-6.294059e-23,-5.1959188e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-9.888228e-23,-8.790092e-23,0.5,-8.790092e-23,-8.7900865e-23,-8.790089e-23,-9.888226000000001e-23,0.5,-8.790089e-23,-7.691944e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-6.3782534e-23,-6.378260000000001e-23,-6.378256000000001e-23,0.4549596,-7.4763977e-23,-7.4763996e-23,-6.378256599999999e-23,-6.378260000000001e-23,0.54504037,-7.476397e-23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
